skt_global_mining
├── .vscode
│   └── settings.json
├── docs
│   └── legal
│       └── developer_client_protection_agreement.md
├── public
│   ├── gallery-updates
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-1.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-10.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-11.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-2.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-3.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-4.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-5.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-6.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-7.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-8.jpeg
│   │   ├── a-tour-at-skt-facility-by-our-area-mp-hon-abel-banda-mr-9.jpeg
│   │   ├── collecting-boulder-2.jpeg
│   │   ├── collecting-boulder.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-1.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-2.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-3.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-4.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-5.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-6.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-7.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-8.jpeg
│   │   ├── csr-supporting-kantanshi-tennis-club-9.jpeg
│   │   ├── drill-point.jpeg
│   │   ├── dump-box-cleaning-time.jpeg
│   │   ├── grading-work.jpeg
│   │   ├── hazard-elimination-1.jpeg
│   │   ├── hazard-elimination-2.jpeg
│   │   ├── hazard-elimination-3.jpeg
│   │   ├── hazard-elimination-4.jpeg
│   │   ├── hazard-elimination-5.jpeg
│   │   ├── hazard-elimination-6.jpeg
│   │   ├── loaded-truck.jpeg
│   │   ├── loading-the-truck.jpeg
│   │   ├── shaft-road-underground-1.jpeg
│   │   ├── shaft-road-underground-10.jpeg
│   │   ├── shaft-road-underground-11.jpeg
│   │   ├── shaft-road-underground-12.jpeg
│   │   ├── shaft-road-underground-13.jpeg
│   │   ├── shaft-road-underground-14.jpeg
│   │   ├── shaft-road-underground-15.jpeg
│   │   ├── shaft-road-underground-16.jpeg
│   │   ├── shaft-road-underground-17.jpeg
│   │   ├── shaft-road-underground-18.jpeg
│   │   ├── shaft-road-underground-19.jpeg
│   │   ├── shaft-road-underground-2.jpeg
│   │   ├── shaft-road-underground-20.jpeg
│   │   ├── shaft-road-underground-21.jpeg
│   │   ├── shaft-road-underground-22.jpeg
│   │   ├── shaft-road-underground-23.jpeg
│   │   ├── shaft-road-underground-24.jpeg
│   │   ├── shaft-road-underground-25.jpeg
│   │   ├── shaft-road-underground-26.jpeg
│   │   ├── shaft-road-underground-27.jpeg
│   │   ├── shaft-road-underground-28.jpeg
│   │   ├── shaft-road-underground-29.jpeg
│   │   ├── shaft-road-underground-3.jpeg
│   │   ├── shaft-road-underground-30.jpeg
│   │   ├── shaft-road-underground-31.jpeg
│   │   ├── shaft-road-underground-32.jpeg
│   │   ├── shaft-road-underground-33.jpeg
│   │   ├── shaft-road-underground-34.jpeg
│   │   ├── shaft-road-underground-4.jpeg
│   │   ├── shaft-road-underground-5.jpeg
│   │   ├── shaft-road-underground-6.jpeg
│   │   ├── shaft-road-underground-7.jpeg
│   │   ├── shaft-road-underground-8.jpeg
│   │   ├── shaft-road-underground-9.jpeg
│   │   ├── skt-mufurila-engineering-team-1.png
│   │   ├── skt-mufurila-engineering-team-10.jpeg
│   │   ├── skt-mufurila-engineering-team-11.jpeg
│   │   ├── skt-mufurila-engineering-team-12.jpeg
│   │   ├── skt-mufurila-engineering-team-13.jpeg
│   │   ├── skt-mufurila-engineering-team-14.jpeg
│   │   ├── skt-mufurila-engineering-team-15.jpeg
│   │   ├── skt-mufurila-engineering-team-16.jpeg
│   │   ├── skt-mufurila-engineering-team-17.jpeg
│   │   ├── skt-mufurila-engineering-team-18.jpeg
│   │   ├── skt-mufurila-engineering-team-19.jpeg
│   │   ├── skt-mufurila-engineering-team-2.jpeg
│   │   ├── skt-mufurila-engineering-team-20.jpeg
│   │   ├── skt-mufurila-engineering-team-21.jpeg
│   │   ├── skt-mufurila-engineering-team-22.jpeg
│   │   ├── skt-mufurila-engineering-team-23.jpeg
│   │   ├── skt-mufurila-engineering-team-24.jpeg
│   │   ├── skt-mufurila-engineering-team-25.jpeg
│   │   ├── skt-mufurila-engineering-team-26.jpeg
│   │   ├── skt-mufurila-engineering-team-27.jpeg
│   │   ├── skt-mufurila-engineering-team-28.jpeg
│   │   ├── skt-mufurila-engineering-team-29.jpeg
│   │   ├── skt-mufurila-engineering-team-3.jpeg
│   │   ├── skt-mufurila-engineering-team-30.jpeg
